-- Merging decision tree log ---
manifest
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:2:1-137:12
	package
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:5:5-41
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:8:5-36
MERGED from [com.android.support:multidex:1.0.1] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:gridlayout-v7:22.0.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/gridlayout-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/palette-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:18:5-43
